,song_name,class,tempo,total_beats,average_beats,chroma_stft_mean,chroma_stft_std,chroma_stft_var,chroma_cq_mean,chroma_cq_std,chroma_cq_var,chroma_cens_mean,chroma_cens_std,chroma_cens_var,melspectrogram_mean,melspectrogram_std,melspectrogram_var,mfcc_mean,mfcc_std,mfcc_var,mfcc_delta_mean,mfcc_delta_std,mfcc_delta_var,rms_mean,rms_std,rms_var,cent_mean,cent_std,cent_var,spec_bw_mean,spec_bw_std,spec_bw_var,contrast_mean,contrast_std,contrast_var,rolloff_mean,rolloff_std,rolloff_var,poly_mean,poly_std,poly_var,tonnetz_mean,tonnetz_std,tonnetz_var,zcr_mean,zcr_std,zcr_var,harm_mean,harm_std,harm_var,perc_mean,perc_std,perc_var,frame_mean,frame_std,frame_var
0,2U.mp3,happy,0.571759259,0.652573413,0.3190395,0.274587502,0.487642294,0.456309419,0.248679625,0.457972617,0.416648377,0.452333661,0.692582961,0.591149293,0.418174193,0.32128955,0.104298544,0.732447814,0.096660066,0.050578492,0.706066806,0.343332868,0.26548916,0.71425303,0.381695084,0.173154724,0.616465828,0.613802037,0.502439683,1,0.477229379,0.361214774,0.630235439,0.247433549,0.216883753,0.871533525,0.613775606,0.525344129,0.715443168,0.636883225,0.434392808,0.210875452,0.532241246,0.381364444,0.423077325,0.477170829,0.325238934,0.695645468,0.602879889,0.374819876,0.414739352,0.469630138,0.247359138,0.056486726,0.093821896,0.024118881
1,Adele - Hello.mp3,relax,0.794444444,0.76900331,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0.592612903,0.010830915,0.00713177,0,0,0,0.135756943,0.256152525,0.166640242,0.391192339,0.280873981,0.186946898,0,0.616829697,0.578053787,0.181078058,0.157297028,0.107848588,0,0,0,0.343061017,0.039173213,0.016363159,0.21567224,0.291644877,0.165833288,0.662240163,0,0,0.33736963,0,0,1,1,1
2,Alan Walker - Darkside (feat. AuRa and Tomine Harket).mp3,sad,0.126388889,0.139302324,0.306505854,0.162970654,0.535894429,0.504704016,0.142575076,0.744711363,0.71306221,0.260770868,0.837804174,0.773065383,0.297714195,0.200676394,0.041059249,0.666854159,0.178595251,0.101174752,0.874122882,0.023859103,0.015817724,0.593733853,0.423590474,0.207841752,0.42793255,0.546998347,0.430589523,0.606955503,0.502200292,0.385946823,0.757582804,0.377760898,0.339197155,0.470839702,0.468882578,0.375983331,0.662137005,0.665823895,0.471004083,0.804687626,0.795034907,0.696280128,0.402810867,0.390385817,0.245453795,0.692908859,0.533584768,0.296516968,0.395921857,0.384338955,0.173182669,0.182599314,0.313670675,0.137172481
3,Alan Walker - Diamond Heart (feat. Sophia Somajo).mp3,sad,0.149425287,0.145004552,0.401787281,0.120628737,0.499834577,0.468482493,0.159101511,0.63398366,0.595353776,0.319771974,0.795820531,0.718408296,0.155600905,0.149992282,0.023124194,0.38049424,0.212259966,0.124017057,0.807871459,0,0,0.396106591,0.351188094,0.149848363,0.480962402,0.296190226,0.198257889,0.760754859,0.181855065,0.112667194,0.713110541,0.310352449,0.275237887,0.577283388,0.167797687,0.115705518,0.435102077,0.452860737,0.235910114,0.739784915,0.755661229,0.643766006,0.334400906,0.242126582,0.130374814,0.695267961,0.378261982,0.154236933,0.399305074,0.25471235,0.08530903,0.167764806,0.097771631,0.025450846
4,"Alan Walker - Different World feat. Sofia Carson, K-391 & CORSAK (Lyric Video).mp3",happy,0.460416667,0.528811071,0.308528437,0.357316814,0.449425165,0.418393634,0.283932782,0.829578594,0.806042993,0.369703481,0.758472999,0.67119833,0.396663848,0.289291577,0.084699945,0.90720212,0.133917831,0.072707258,0.887443057,0.188177026,0.135430853,0.685938608,0.473880508,0.253575623,0.590129035,0.739653001,0.649187978,0.83050528,0.669629273,0.566754163,0.670145461,0.430328171,0.390109344,0.792971878,0.682566048,0.601739207,0.736067796,0.73178333,0.559926567,0.580405163,0.752417635,0.639523679,0.445186346,0.493700344,0.341475225,0.689323615,0.563800253,0.329535426,0.422608,0.586889876,0.370533167,0.173274766,0.286408968,0.118849186
5,Alone_(Alan_Walker)(www.englishsong.in).mp3,happy,0.200617284,0.217644444,0.299016761,0.28152797,0.570636476,0.539910252,0.366710798,0.737455791,0.705224024,0.501642484,0.650544501,0.542238808,0.499789507,0.391960289,0.15480402,0.875076869,0.080048516,0.041184543,0.956744794,0.086847051,0.05946525,0.760783019,0.604377196,0.393096294,0.653891352,0.418122357,0.30382527,0.951035046,0.413680637,0.300889818,0.554735356,0.13422099,0.115156185,0.834067344,0.492743023,0.399502207,0.904353037,0.912989273,0.843432916,0.460867215,0.638990163,0.499190789,0.470945664,0.255924043,0.139954588,0.677652904,0.659327741,0.445366789,0.388853101,0.549737244,0.328850738,0.079451316,0.190795347,0.064216848
6,Ariana Grande - 7 rings.mp3,relax,0,0,0.324548947,0.260478363,0.825290846,0.807208734,0.168399718,0.821076849,0.796620261,0.31752955,0.797457512,0.720507961,0.300071124,0.439746289,0.194587447,0.578160833,0.265942186,0.162916295,0.628243781,0.592574812,0.509215479,0.518753886,0.563871477,0.346568565,0.395029192,0.791379009,0.713818146,0.693755133,0.826005,0.759171568,0.658242459,0.522043395,0.481107909,0.526086023,0.760131285,0.692113926,0.41917661,0.406317116,0.195105404,0.153375983,0.751110935,0.637818237,0.257783002,0.454422033,0.303437847,0.6903243,0.54647261,0.31038762,0.400665781,0.327760553,0.13114012,0.473933649,0.308167786,0.133375682
7,Ariana Grande - imagine (lyric video).mp3,happy,0.412698413,0.419283128,0.234697513,0.236892323,0.71853353,0.693170368,0.142811939,0.927047714,0.915788951,0.250856194,0.84464485,0.782130144,0.527222096,0.40193406,0.162732228,0.739872642,0.142009957,0.077707155,0.952390111,0.740944889,0.674671168,0.781624421,0.597615818,0.385128083,0.643991182,0.694862389,0.595254291,0.825072135,0.441043673,0.326404301,0.865259082,0.694095928,0.659261424,0.717843339,0.441978789,0.349974158,0.742314693,0.735936779,0.565780973,0.414290772,0.981169746,0.969972986,0.565902125,0.647079204,0.508003922,0.693140825,0.680571616,0.473488936,0.423471621,0.657642352,0.456724847,0.044156745,0.067936963,0.016022878
8,"Ariana Grande - thank u, next (Lyrics).mp3",happy,0.293402778,0.327941623,0.324603936,0.260078097,0.746001344,0.722238585,0.259750153,0.676312587,0.639869479,0.504682154,0.647880242,0.539195763,0.461682848,0.350211507,0.123766351,0.661378821,0.211163115,0.123253949,0.83786321,0.510053587,0.423770134,0.725168563,0.49341477,0.272545385,0.345555214,0.393497601,0.281379764,0.736714949,0.554280846,0.439395274,0.796410752,0.747611758,0.716655381,0.476507742,0.565751008,0.474103279,0.685292782,0.689997866,0.502709508,0.094696002,0.58078778,0.433236349,0.159860676,0.139613603,0.066459864,0.695311691,0.611418069,0.385101007,0.352862013,0.609280484,0.396843417,0.135591261,0.224865535,0.081965039
9,Attention_(Charlie_Puth)_(www.englishsong.in).mp3,happy,0.229166667,0.259394915,0.291178871,0.160623583,0.684512568,0.657429744,0.246007025,0.83991465,0.817531028,0.484759687,0.665184844,0.559081309,0.25545623,0.300136134,0.091113908,0.366182917,0.281348454,0.174641746,0.68299203,0.67453865,0.598738556,0.462980655,0.55771682,0.339752693,0.562669754,0.674712372,0.571605807,0.923701787,0.3114623,0.211736499,0.753719553,0.375599139,0.337122869,0.729501001,0.578693572,0.487743239,0.404130213,0.476447217,0.258036664,0.034885701,0.717009667,0.594042651,0.362048067,0.580342768,0.432024533,0.694685558,0.410671796,0.180130603,0.402663333,0.542837968,0.321381538,0.03687435,0.076203887,0.018489107
10,"Bad Bunny, Drake - MIA (Lyrics Letra).mp3",happy,0.460416667,0.471259501,0.267449062,0.685048127,0.60380242,0.573801664,0.150219975,0.585514601,0.545113614,0.330782281,0.78773378,0.708073331,0.760993409,0.717772653,0.516193058,0.982216199,0.166372833,0.093177525,0.861978251,0.798202878,0.742587871,0.924751152,0.680720521,0.488672054,0.295104394,0.472190788,0.35510759,0.691062979,0.501736171,0.385481853,0.876377889,0.936336147,0.926556356,0.532980793,0.502647347,0.4093895,0.738487536,0.768683709,0.612996746,0.169816147,0.529339397,0.378354299,0,0.195190157,0.099522211,0.701577964,0.870510503,0.763135062,0.260146439,0.654429691,0.452617501,0.083265904,0.180687804,0.059317609
11,Baitikochi Chuste.mp3,angry,0.889880952,1,0.321927783,0.234417116,0.622066729,0.592583294,0.2844874,0.567689064,0.52683361,0.583947281,0.575112572,0.45869752,0.340233954,0.240835033,0.058899958,0.524041253,0.28863731,0.180276472,0.728137107,0.699124639,0.626496549,0.581988356,0.550085787,0.331394742,0.237468999,0.378035302,0.267577043,0.521782643,0.261802556,0.171931314,0.791972929,0.530826283,0.489966978,0.316904915,0.21529133,0.152269277,0.574052728,0.610333214,0.402095807,0.301783629,0.441102897,0.291698359,0.184287705,0.25714067,0.140810434,0.602628704,0.532389785,0.295246891,0.336503002,0.432026062,0.213055216,0.068662582,0.134277324,0.038972417
12,Bebe Rexha - I Got You [Official Music Video].mp3,sad,1,0.967332162,0.970582369,0.32046813,0.705864509,0.679827391,0.479893501,0.637409967,0.598934856,0.662650383,0.495681824,0.376587789,0.094095883,0.087385026,0.008028031,0.593623432,0.341712162,0.222997296,0.760355084,0.070455355,0.047842875,0.312786263,0.239921685,0.078783409,0.542611132,0.92413054,0.891192298,0.720640261,1,1,0.571766472,0.588616526,0.548889673,0.72185877,1,1,0.309109136,0.283043661,0.105361228,0.576838915,0.44983274,0.299851195,0.488805294,0.614954426,0.470752745,0.273285323,0.273942424,0.084478373,0.232542873,0.221215587,0.06747768,0.419681732,0.474590701,0.27015781
13,Chris Brown - Undecided.mp3,happy,0.460416667,0.468733019,0.279731723,0.204228629,0.570057296,0.539320537,0,0.661972844,0.624722131,0.149291523,0.911451222,0.87300104,0.443638678,0.42912546,0.185352481,0.505838556,0.172051044,0.096873223,0.845897288,0.623620968,0.542579189,0.671333157,0.627073311,0.420434122,0.592398047,0.650355754,0.54352963,0.905329933,0.474518901,0.358565114,0.920366534,0.180936593,0.156623019,0.765767768,0.60321758,0.513931458,0.553822248,0.59154476,0.379986282,0.393027176,0.994713514,0.991526697,0.334031696,0.456806193,0.305693116,0.66632625,0.672810251,0.463114953,0.422700073,0.519303092,0.296541553,0.042654028,0.08672569,0.021790099
14,"David Guetta, Anne-Marie - Don't Leave Me Alone (Lyrics).mp3",happy,0.460416667,0.450363094,0.512504028,0.160570921,0.685837946,0.658816778,0.278652528,0.665999385,0.628968354,0.589733654,0.56953421,0.452734745,0.356498881,0.284843379,0.082136768,0.613719048,0.217736171,0.127845905,0.813104132,0.37287776,0.2921391,0.641730762,0.457565708,0.238249132,0.405031721,0.550540281,0.434293757,0.636268849,0.542501289,0.427085567,0.873121407,0.595774549,0.556264235,0.480102261,0.439028974,0.347155283,0.631987355,0.645357378,0.444961142,0.71966849,0.576666407,0.428721709,0.370827238,0.44588117,0.295415543,0.690167041,0.533164591,0.296070055,0.404883919,0.535982983,0.314044362,0.043578777,0.08075192,0.019893681
15,"David Guetta, Bebe Rexha & J Balvin - Say My Name (Official Video).mp3",happy,0.460416667,0.379078187,0.171699722,0.287414346,0.665860412,0.637958275,0.402061124,0.630548614,0.591767492,0.495170512,0.656188142,0.54870716,0.615357348,0.635211594,0.40463241,0.794885765,0.095559542,0.049947139,0.458519171,0.917882315,0.891857539,0.822887324,0.664639063,0.467683079,0.593906286,0.480339246,0.363074331,0.933831935,0.466786479,0.351043743,0.656092822,0.295941199,0.261757485,0.799233418,0.506358092,0.413112711,0.812655145,0.797642057,0.656314564,0.35635533,0.357194329,0.218046552,0.36659178,0.355760291,0.216181247,0.695510162,0.607946703,0.380904279,0.380185159,1,1,0.05402073,0.050824741,0.011273932
16,"Dimitri Vegas, MOGUAI & Like Mike - Body Talk (Mammoth) ft. Julian Perretta .mp3",happy,0.460416667,0.208088977,0,0.388769363,0.665226223,0.637297687,0.543230386,0.517507692,0.475940292,0.81425413,0.315110557,0.212293345,0.121741064,0.074161322,0.005837306,0.291091838,0.130483458,0.07060616,0.705931146,0.90564255,0.876137457,0.37234342,0.318190387,0.12649085,1,0.499622617,0.382176176,0.855040064,0.283267088,0.188854959,0.476917599,0.83942689,0.817313232,1,0.272525601,0.198568041,0.499175047,0.531822958,0.313813394,0.449759402,0.330554513,0.196447858,1,0.657026542,0.519793502,0.694940532,0.267749284,0.080988975,0.402447322,0.460389142,0.238695251,0.086618117,0.176781755,0.05746918
17,"DJ Snake - Taki Taki ft. Selena Gomez, Ozuna, Cardi B.mp3",happy,0.200617284,0.22134948,0.593810735,0.337280594,1,1,0.479976221,0.760600758,0.730288269,0.528082115,0.627071455,0.515661229,0.384859679,0.499389417,0.250618265,0.544886204,0.354686956,0.233893193,0.567673534,0.720482849,0.650949093,0.600919228,0.681192516,0.489295036,0.306170693,0.747604846,0.658960055,0.366327609,0.720517595,0.626875012,0.671262377,0.774028621,0.745333019,0.335299661,0.629219611,0.542188093,0.521191394,0.664044961,0.468711343,0.221920759,0.457288865,0.306887638,0.284604667,0.435413112,0.285704237,0.705868359,0.487738759,0.249739734,0.445608551,0.763713593,0.602679746,0.432281432,0.21812095,0.078300483
18,Drake - In My Feelings.mp3,sad,0.369318182,0.420355825,0.365796237,0.220830952,0.712329166,0.686630847,0.203234793,0.884973533,0.868027342,0.367307447,0.760305517,0.673483759,0.024071943,0.014905124,0.000294315,0.132686594,0.65520075,0.535975112,0.617808826,0.445716077,0.360415145,0.139126307,0.093335134,0.018559033,0.00576764,0.396734373,0.284297565,0,0.379815287,0.270276527,0.866218023,0.742027684,0.710622735,0,0.180749598,0.125509867,0.126492011,0.112244034,0.024996087,0.130657557,0.785195172,0.682980396,0.221330547,0.376462746,0.233507641,0.66154324,0.130898494,0.022530357,0.390974826,0.084350702,0.015427436,0.063769121,0.176247576,0.057218339
19,Drake_-_Gods_Plan_NaijaExclusive.net.mp3,happy,0.637254902,0.732969181,0.649465355,0.562127482,0.628924415,0.599656869,0.404471531,0.604087909,0.564273273,0.56439232,0.593683308,0.478761646,0.331375832,0.489789704,0.24112195,0.455636912,0.207052976,0.120405792,0.834261321,0.838080156,0.791225832,0.508190866,0.704644023,0.520742004,0.621732986,0.644326111,0.536665258,0.763913262,0.540221257,0.424717827,0.715468898,0.425577592,0.38547107,0.721452757,0.540399509,0.447747897,0.420487003,0.475503177,0.257132342,0.596875265,0.303825219,0.175641128,0.419850226,0.448017837,0.297414149,0.689306549,0.563967377,0.329722883,0.332804775,0.471236696,0.24888094,0.219781913,0.410547673,0.212145661
20,Eminem - Not Afraid.mp3,happy,0.329710145,0.36357349,0.303137601,0.469711383,0.442745657,0.411804636,0.626809185,0.544252718,0.502960534,0.707506003,0.446560163,0.328817788,0.054242866,0.04601071,0.00233268,0.52060157,0.121990399,0.065463667,0.741985967,0.541652627,0.455933309,0.247066314,0.172669955,0.046438832,0.788918206,0.646212175,0.538808753,0.824040859,0.248710959,0.161819659,0.350157008,0.492206454,0.451201214,0.787256656,0.393391982,0.304371242,0.329769806,0.3040583,0.1187785,0.600145596,0.341473329,0.205196451,0.870236851,0.628152695,0.485905037,0.694706177,0.124260034,0.02060197,0.398819603,0.336613048,0.137341252,0.098370131,0.173819514,0.056084062
21,Eminem - Venom.mp3,relax,0.513157895,0.592347158,0.444650499,0.903792224,0.213088119,0.19205947,0.809065729,0.067021531,0.05661202,0.903980451,0.182260392,0.111255262,0.099094227,0.122689438,0.015581628,0.617426338,0.411931321,0.284086926,0.752960025,0.184412017,0.132481449,0.24526465,0.415937693,0.201274139,0.412218176,0.59170326,0.478207412,0.623262791,0.229978863,0.147628619,0.27082394,0.698747988,0.66421331,0.460612397,0.327758682,0.24556528,0.271100302,0.366748997,0.163399467,0.29491915,0.116552902,0.054151312,0.413716475,0.650493898,0.51203743,0.875504227,0.252059647,0.072476021,0.456296638,0.29978838,0.112464962,0.262397411,0.61179642,0.417081039
22,End Game.mp3,happy,0.7109375,0.819370638,0.323915534,0.654947495,0.572631519,0.541940992,0.115508813,0.737272293,0.705026232,0.26520251,0.834727149,0.769002473,0.530772337,0.467227604,0.219524846,0.754258611,0.084906979,0.043901926,0.720063416,0.418277331,0.334264901,0.751555193,0.654386738,0.454540549,0.613397823,0.318315478,0.216376262,0.847409862,0.131327027,0.078277106,0.473682328,0.671701406,0.635522939,0.739085142,0.097360211,0.064576846,0.751092546,0.768076044,0.61210349,0.580786677,0.86963238,0.800925937,0.299850226,0.297917352,0.170537923,0.693347425,0.672763219,0.463052431,0.331114739,0.662083825,0.462433527,0.077948599,0.176980419,0.057562588
23,Fire on Fire.mp3,sad,0.329710145,0.358160608,0.253264339,0.096010145,0.516797025,0.485480267,0.093328391,0.633473494,0.594821125,0.286774961,0.819574496,0.749126482,0.095221076,0.075726639,0.006078467,0.326105523,0.345698633,0.226326133,0.83160002,0.320838123,0.245602759,0.2887178,0.299841799,0.114335247,0.35873423,0.621727049,0.511241583,0.561083379,0.40221342,0.290404349,0.744615953,0.046738846,0.039429227,0.429351882,0.440198947,0.348272545,0.287417046,0.322125363,0.130932068,0.210767657,0.810828313,0.717872391,0.350351794,0.556872819,0.406593345,0.694473911,0.287788104,0.092543733,0.403422393,0.185856593,0.050827649,0.031094671,0.044358853,0.009604521
24,Friction - Imagine Dragons (Audio).mp3,sad,0.513157895,0.44730732,0.188636656,0.395470688,0.482230366,0.450917736,0.289329142,0.530505143,0.489041737,0.520566328,0.633813464,0.523241194,0.110535281,0.09486633,0.009421572,0.377398837,0.412234627,0.284362092,0.765132133,0.349151061,0.270689593,0.286317892,0.382356716,0.173678387,0.138355888,0.174576218,0.106880351,0.192967032,0.356795557,0.250076299,0.636401145,0.508090898,0.467086433,0.126590373,0.090038223,0.059474405,0.33853539,0.447718325,0.231215357,0.866743689,0.400050735,0.254598091,0.265811564,0.131681643,0.062047943,0.695051566,0.267851099,0.081045754,0.408477174,0.27298768,0.095881879,0.053982199,0.08257881,0.02046743
25,Gaali Vaaluga.mp3,relax,0.329710145,0.332422953,0.274217668,0.163644747,0.508552974,0.477209878,0.227522482,0.646366425,0.60831437,0.465710268,0.68139254,0.577965115,0.280601363,0.169154625,0.029303912,0.552308529,0.17930419,0.101643453,0.880454404,0.214771492,0.156542958,0.529848221,0.489016979,0.268215848,0.297676615,0,0,0.683856658,0,0,1,0.569384618,0.529159239,0.454266426,0.011388946,0.007188779,0.56382372,0.600555297,0.39051239,0.61874029,0.671053961,0.537279218,0.227932776,0.035706587,0.014737825,0.69572879,0.473001602,0.235553689,0.418587333,0.380861635,0.170433915,0,0,0
26,Hope.mp3,happy,0.26,0.270072478,0.253281408,0.177165188,0.643036005,0.614249647,0.330340265,0.765616039,0.735742854,0.486946377,0.663303445,0.55690548,0.418885439,0.411144428,0.170229453,0.385074459,0.240643134,0.144205102,0.541432615,0.773193087,0.712643999,0.654914721,0.571524258,0.355136952,0.356225034,0.522900976,0.405700849,0.811720041,0.400510197,0.288857376,0.654505166,0.460293417,0.419536873,0.512492659,0.664941178,0.581829541,0.606602985,0.638586679,0.436507132,0.295079465,0.700877945,0.573825552,0.188639847,0.389585775,0.244760956,0.694994956,0.541422015,0.304914138,0.459750118,0.591860847,0.376297036,0.123145686,0.239426302,0.090130721
27,Imagine Dragons - Bad Liar (Lyric Video).mp3,sad,0.149425287,0.109076281,0.701088499,0.110120216,0.777516245,0.755822603,0.136951985,0.773950082,0.744825522,0.259554857,0.838646384,0.774179011,0.244670534,0.266949551,0.072223669,0.358637406,0.45754778,0.326561221,0.664821984,0.266104077,0.19867475,0.478836603,0.469433866,0.249351713,0.020256464,0.46945173,0.352443625,0.24637708,0.530250157,0.414419966,0.881106594,0.394983401,0.355777538,0.053114442,0.4195027,0.328659481,0.374639635,0.42921152,0.214702815,0.570768564,0.837548251,0.755091494,0.026846047,0.099076712,0.044717312,0.693185518,0.42456855,0.191846313,0.401234822,0.455797369,0.234446909,0.187569838,0.14998724,0.045463835
28,Imagine Dragons - Demons (Official).mp3,sad,0.149425287,0.176712609,0.309926254,0.267870064,0.610047841,0.580214317,0.319299138,0.903243028,0.888694102,0.377656545,0.752360254,0.663597946,0.026108467,0.023886584,0.000685144,0.145458802,0.461458128,0.330304421,0.884810521,0.136532458,0.095827735,0.136140748,0.141352289,0.034104405,0.312143503,0.170935699,0.104359179,0.449579826,0.100512633,0.058469987,0.693845507,0.282426938,0.24917805,0.29529683,0.061624376,0.040052555,0.163240112,0.184372382,0.052702593,0.531475316,0.758052156,0.646901287,0.413672936,0.17630172,0.087863505,0.704814408,0.138347297,0.024794094,0.391289279,0.078806622,0.014023556,0.396216237,0.324706755,0.14493663
29,Imagine Dragons - Machine (Lyrics).mp3,angry,0.7109375,0.810443264,0.310541699,0.761026673,0.267358866,0.242794207,0.229398867,0.562780992,0.521818931,0.371709469,0.75693557,0.669283391,0.741262306,0.546060181,0.299399788,0.956631502,0.089380826,0.046426188,0.812054453,0.580416527,0.49633098,0.947153822,0.586649191,0.372375829,0.307205304,0.343484885,0.237546716,0.495545035,0.126112618,0.074863271,0.361729079,0.799879233,0.773617616,0.353246179,0.103911182,0.069175895,1,0.946013104,0.901294951,0.355985332,0.348554449,0.210947371,0.228453501,0.424238952,0.275485148,0.691971921,0.861073693,0.747121834,0.390042364,0.590282062,0.374461624,0.059607752,0.059276042,0.013559308
30,Imagine Dragons - Whatever It Takes.mp3,angry,0.513157895,0.550857804,0.267048692,0.328752289,0.550300592,0.519265704,0.022739193,0.647174355,0.609162005,0.152801755,0.909236803,0.869920816,0.338475592,0.234325019,0.055789873,0.705965489,0.098088966,0.051400176,0.664842483,0.120360329,0.083804971,0.621705846,0.466017295,0.246130028,0.519646253,0.291863203,0.194768261,0.747549156,0.26852265,0.177183676,0.715998411,0.62155627,0.582965216,0.644585935,0.270042031,0.196508272,0.724635071,0.742416588,0.574974778,0.007059069,0.832178236,0.747541938,0.321382793,0.107013519,0.048816761,0.695666635,0.569482119,0.335938624,0.393414278,0.401035909,0.186681697,0.311062305,0.483490012,0.278751274
31,In The Name Of Love(mp3rule.com).mp3,happy,0.513157895,0.538846428,0.261375432,0.136639057,0.518236406,0.486925805,0.121425491,0.807621324,0.781756668,0.260207169,0.838194704,0.773581684,0.406832022,0.34106345,0.117428642,0.575452918,0.131638982,0.071311712,0.831639346,0.283191246,0.213102847,0.660421939,0.567131448,0.350205937,0.495038383,0.363786825,0.25505674,0.723738498,0.4585885,0.343130253,0.950724206,0.355082985,0.317513212,0.584139668,0.354257036,0.268920361,0.686877634,0.690792066,0.503768506,0.881072492,0.864867422,0.79403997,0.432436433,0.277417505,0.155339744,0.697885649,0.611551175,0.38526238,0.384472684,0.435942256,0.216509967,0.180903942,0.189945838,0.063798634
32,Justin Bieber - Love Yourself  (PURPOSE _ The Movement).mp3,sad,0.229166667,0.281215817,0.321791896,0.207520312,0.672266871,0.644636366,0.219188089,0.84153387,0.819333871,0.46271751,0.683909639,0.580920276,0.225034268,0.159118371,0.02597615,0.19877963,0.36755375,0.244873885,0.72593205,0.666923721,0.590225881,0.43482283,0.504682225,0.283793866,0.390428468,0.59987019,0.487109354,0.740123169,0.410960824,0.298391794,0.785012983,0.515064876,0.474086905,0.480365486,0.644390658,0.558907619,0.373495401,0.425688867,0.211627705,0.329259215,0.790149126,0.689661667,0.3608969,0.612867853,0.468376673,0.692683662,0.462855868,0.226027858,0.395037173,0.294810988,0.10928824,0.145224059,0.237254688,0.088890822
33,"KSI - Down Like That feat. Rick Ross, Lil Baby & S-X.mp3",angry,0.571759259,0.623060149,0.299603805,0.49890497,0.545341485,0.514247107,0.540502225,0.571595962,0.530831094,0.684067996,0.472612301,0.353866732,0.794859763,0.649402302,0.422842153,0.820100693,0.048396027,0.024091067,0,0.320912526,0.245667876,0.93483454,0.778169198,0.625635191,0.484714879,0.40789356,0.294432527,0.703633442,0.146583666,0.088410748,0.662700986,0.536302185,0.495503188,0.578859017,0.206309367,0.145225327,0.949694992,0.927609567,0.868813977,0.384647152,0.278516877,0.156738631,0.314735284,0.374163366,0.231557463,0.683143072,0.764457343,0.592935594,0.326992552,0.940591403,0.890726204,0.168959273,0.253873468,0.098576281
