,song_name,class,tempo,total_beats,average_beats,chroma_stft_mean,chroma_stft_std,chroma_stft_var,chroma_cq_mean,chroma_cq_std,chroma_cq_var,chroma_cens_mean,chroma_cens_std,chroma_cens_var,melspectrogram_mean,melspectrogram_std,melspectrogram_var,mfcc_mean,mfcc_std,mfcc_var,mfcc_delta_mean,mfcc_delta_std,mfcc_delta_var,rms_mean,rms_std,rms_var,cent_mean,cent_std,cent_var,spec_bw_mean,spec_bw_std,spec_bw_var,contrast_mean,contrast_std,contrast_var,rolloff_mean,rolloff_std,rolloff_var,poly_mean,poly_std,poly_var,tonnetz_mean,tonnetz_std,tonnetz_var,zcr_mean,zcr_std,zcr_var,harm_mean,harm_std,harm_var,perc_mean,perc_std,perc_var,frame_mean,frame_std,frame_var
34,"Kygo, Ellie Goulding - First Time.mp3",sad,0.794444444,0.935638219,0.672249451,0.079321323,0.590781028,0.560462532,0.124033975,0.690974629,0.655427712,0.339939511,0.780945051,0.699445363,0.120228565,0.09683378,0.009806547,0.262249508,0.342957586,0.22403544,0.622566618,0.464466827,0.378584436,0.34846171,0.318865093,0.126949186,0.601081517,1,1,0.720633708,0.574524716,0.460851702,0.711300665,0,0,0.618192609,0.749149297,0.679045547,0.326361393,0.364080622,0.161359979,0.760124566,0.802386473,0.706293355,0.610383142,1,1,0.693257395,0.311126813,0.106965637,0.394206756,0.300877442,0.113165933,0.185758872,0.310595654,0.135044705
35,Look_What_You_Made_Me_Do_(Taylor_Swift)(www.englishsong.in).mp3,sad,0.460416667,0.476898214,0.278280539,0.410079396,0.720783683,0.695544775,0.416115529,0.982123716,0.979200748,0.480303471,0.669005446,0.563510198,0.178898993,0.182611084,0.034080298,0.58809718,0.299575728,0.18883774,0.803196525,0.763746042,0.701445616,0.406273271,0.40183341,0.189440945,0.435207394,0.491992111,0.374575729,0.621712361,0.392065858,0.281227552,0.588237801,0.594198698,0.55463927,0.480300921,0.355317224,0.269865687,0.367551959,0.375928627,0.170510857,0.622103309,0.635676484,0.49532553,0.394092651,0.382947525,0.23904228,0.701634174,0.363021302,0.142752252,0.379098352,0.437348867,0.217757547,0.3141448,0.532356111,0.328252214
36,Lover Also Fighter Also-Naasongs.Audio.mp3,happy,0.229166667,0.222549206,0.288744711,0.653970489,0.793962893,0.773447869,0.744528665,0.205645829,0.178451535,0.810248488,0.320489009,0.216738074,0.289851017,0.270941327,0.074379879,0.775654935,0.266648045,0.163448043,0.760034021,1,1,0.523591423,0.535003189,0.315178113,0.232717027,0.398640425,0.286020387,0.573880589,0.370430562,0.261981757,0.4982051,0.677978102,0.642159721,0.351942468,0.350006001,0.265138309,0.525203584,0.596948193,0.386281506,0.41864511,0,0,0.113112156,0.229759859,0.121985472,0.695438164,0.403700022,0.174391574,0.432517195,0.573153813,0.354835308,0.197241167,0.157751205,0.048821363
37,Marshmello ft. Bastille - Happier (Official Music Video).mp3,happy,0.229166667,0.264271449,0.302911772,0.328099651,0.469494778,0.438259417,0.250954325,0.775061153,0.746037985,0.322363192,0.793924728,0.715979846,0.472879574,0.365591961,0.134797211,0.539591971,0.092983924,0.048474512,0.87201134,0.302570248,0.229710197,0.745083134,0.56493633,0.347754641,0.520256766,0.49329796,0.375872553,0.712822901,0.454163389,0.33888468,0.822697112,0.595329788,0.55580553,0.596791877,0.38167746,0.293639668,0.87214486,0.872206479,0.77461172,0.402123927,0.825322473,0.737954406,0.440506792,0.377800476,0.234645176,0.696512334,0.629169048,0.406920049,0.40860939,0.64971884,0.446628063,0.228567025,0.365514411,0.175380292
38,Martin Garrix & David Guetta - So Far Away (feat. Jamie Scott & Romy Dya) (Official Video).mp3,sad,0.637254902,0.715163833,0.317414987,0.207048981,0.509086314,0.477744433,0.121031245,0.736433108,0.70412071,0.245272702,0.84847107,0.787219816,0.240476895,0.197234062,0.039679326,0.659107157,0.300189688,0.189322013,0.812814319,0.288701531,0.217798591,0.497805581,0.387334539,0.177643212,0.125790858,0.367042406,0.257900645,0.438172356,0.596804826,0.484906916,0.966301112,0.593809646,0.554238217,0.241648487,0.41296355,0.322529009,0.476332617,0.465312173,0.247469448,0.086166169,0.994087143,0.990524979,0.103749565,0.059501547,0.025421389,0.692703215,0.428219862,0.19498561,0.45613936,0.403830889,0.188989968,0.075790853,0.126355003,0.035852367
39,Martin Garrix & Justin Mylo - Burn Out (Official Video) feat. Dewain Whitmore.mp3,sad,0.460416667,0.527837176,0.306716131,0.220215967,0.612204321,0.582431098,0.351469253,0.654172827,0.616511389,0.496734835,0.65482763,0.547145059,0.061363928,0.03559843,0.001435953,0.550453577,0.162987031,0.090990067,0.232791906,0.063508131,0.04297302,0.262629334,0.129375617,0.029845586,0.629428229,0.340036387,0.234610932,0.851072989,0.137506014,0.082355179,0.662651259,0.438817314,0.398416242,0.776464409,0.263806013,0.19135666,0.302765896,0.251853301,0.086872745,0.669493199,0.490876983,0.339420656,0.499811912,0.271004255,0.150690201,0.682418565,0.231255279,0.06191111,0.277516998,0.14171254,0.033172741,0.188571649,0.322271509,0.143206204
40,MAX - Lights Down Low (Not Your Dope remix).mp3,happy,0.7109375,0.753738558,0.523536965,0.307013835,0.577448322,0.546848433,0.03458891,0.750994999,0.719864274,0.158157101,0.870040338,0.816172399,0.414987834,0.271463072,0.074664043,0.658164488,0.191252907,0.109622939,0.767251273,0.409674459,0.326173089,0.689789293,0.537471576,0.317804601,0.455447624,0.549090551,0.432776172,0.675355008,0.596549952,0.484629125,0.603649771,0.729982894,0.697645216,0.595536589,0.464389857,0.371602443,0.797673741,0.827225061,0.702083151,0.417660889,0.927253266,0.886373924,0.311445489,0.361314074,0.220778109,0.698190663,0.637839998,0.417796443,0.419051683,0.469033749,0.246795417,0.222671753,0.109706312,0.029630988
41,Mia - Bad Bunny feat Drake 320Kbps-(Dj-Music.in).mp3,happy,0.460416667,0.483397907,0.308130721,0.69245594,0.58626119,0.555842093,0.160774253,0.58533043,0.544924182,0.332613581,0.786380752,0.70635023,0.812503555,0.761810832,0.58124743,1,0.144792119,0.079442142,0.305162791,0.789188748,0.731745634,0.959944639,0.698371865,0.512236211,0.358790305,0.519549346,0.40228238,0.760194347,0.500647324,0.384391799,0.771454145,0.695412086,0.660661689,0.609399386,0.537945389,0.445222052,0.774206857,0.805348297,0.668089463,0.16272139,0.515328007,0.363963625,0.027547893,0.227513404,0.120481513,0.696424429,0.899007052,0.812520097,0.403859182,0.684208731,0.491395565,0.089662081,0.171411922,0.054968893
42,Mike Posner - Move On.mp3,sad,0.26,0.313460222,0.333245246,0.303297971,0.493561253,0.462214261,0.266111821,0.742544337,0.710719146,0.370726769,0.757689098,0.670221664,0.075722251,0.06243071,0.004185227,0.344074944,0.410773474,0.283037385,0.900702831,0.463639378,0.377777532,0.255373999,0.238490716,0.07801196,0,0.166889834,0.101571904,0.134482198,0.285663571,0.190771051,0.831418345,0.561114489,0.520712048,0.020685554,0,0,0.277468168,0.292651526,0.111399627,0.473579458,0.791452057,0.691423837,0.151933124,0.129298845,0.060737548,0.694821159,0.219650337,0.056376129,0.445610668,0.237034793,0.075649184,0.041112781,0.093617034,0.024050494
43,Nannaku Prematho Title Song - Dedicated To Sri Satyamurthy Garu - DSP And Sa.mp3,sad,0.10483871,0.115731233,0.343443958,0,0.475075716,0.443801537,0.051943619,0.7594423,0.729029434,0.1027428,0.940217059,0.913438464,0.173656042,0.148167987,0.022573972,0.449855655,0.278681099,0.172593732,0.818607694,0.171623121,0.122536068,0.407142505,0.366724384,0.161512072,0.195300029,0.180580395,0.111065631,0.482797663,0.489126465,0.372925726,0.853820936,0.180074545,0.155851341,0.307217719,0.208655733,0.147059616,0.400783983,0.393210008,0.184299001,0.831322894,0.947485186,0.917331092,0.155296064,0,0,0.693753677,0.410998005,0.180401381,0.400341086,0.228408361,0.071137782,0.182291065,0.169096693,0.053905469
44,"Nick Jonas, Robin Schulz - Right Now.mp3",happy,0.26,0.29814607,0.297830422,0.563643237,0.586413459,0.555997879,0.752724694,0.459109903,0.417770145,0.809963071,0.320870717,0.217054563,0.711539945,0.713942963,0.510718099,0.911920777,0.167971593,0.094214648,0.784574056,0.751337743,0.686830525,0.87555984,0.718788192,0.540178403,0.333155807,0.541559003,0.424923886,0.737630179,0.553619933,0.438701199,0.677115652,0.758075208,0.727986915,0.531747855,0.548873284,0.45650387,0.787158724,0.7817307,0.632331534,0.201826285,0.247638206,0.134727168,0.1057628,0.372398706,0.230065166,0.693292886,0.678134808,0.470219473,0.277826195,0.858043693,0.749348041,0.058182098,0.057421397,0.01304775
45,No Place - Backstreet Boy.mp3,sad,0.174107143,0.209359276,0.300851764,0.214069756,0.572979904,0.542295524,0.094983194,0.735100226,0.702683325,0.289180647,0.817866546,0.746899853,0.271523992,0.152259143,0.02381713,0.556223376,0.20537685,0.119249384,0.760493706,0.731893128,0.664141599,0.558651681,0.374871615,0.167799019,0.408062649,0.506020885,0.388591408,0.673184393,0.566282316,0.452069602,0.91915882,0.306069864,0.271224806,0.573280374,0.483977583,0.390812888,0.58891231,0.592271176,0.380829611,0.680321908,0.931739782,0.893196,0.316819923,0.364421857,0.223366811,0.695341714,0.477439538,0.239782135,0.406739495,0.449332112,0.228529002,0.064192964,0.12351326,0.034758281
46,"Post Malone, Swae Lee - Sunflower (Spider-Man  Into the Spider-Verse).mp3",happy,0.149425287,0.096641472,0.211149783,0.318053726,0.538985649,0.507824258,0.532780918,0.727370785,0.694358703,0.628011428,0.531620562,0.412993988,0.46146793,0.425710676,0.182430979,0.716109582,0.186445499,0.106394378,0.682926948,0.985692579,0.980823127,0.717759977,0.636650474,0.432243092,0.395696713,0.455376726,0.338865674,0.612932881,0.238329035,0.153914219,0.713556139,1,1,0.44982015,0.246715122,0.177386499,0.77852692,0.789640696,0.644198777,0.527771627,0.508979301,0.357521398,0.416529084,0.464427105,0.312948462,0.679407479,0.46610327,0.229055517,0.372460722,0.997334173,0.994961706,0.047277771,0.028840058,0.005877478
47,Rain Man feat. Oly - Bring Back The Summer (Not Your Dope Remix).mp3,happy,0.229166667,0.26110276,0.31712872,0.247547467,0.448117724,0.417103381,0.221422509,0.615002353,0.575585756,0.409103091,0.727725219,0.633328426,0.346286417,0.248479546,0.06265971,0.670500654,0,0,0.84183753,0.116723972,0.081126454,0.670244833,0.388122554,0.178274851,0.80171644,0.325625418,0.222463456,0.837941853,0.309994654,0.210527205,0.699637275,0.937911616,0.928357794,0.876795552,0.202701191,0.142412623,0.83317008,0.767332708,0.611011683,0.461371643,0.670037425,0.536052554,0.719230233,0.260278042,0.143025762,0.728116018,0.566200316,0.332232674,0.52703519,0.49993314,0.276839111,0.037413786,0.088018769,0.022208301
48,Rita Ora - Let You Love Me [Official Video].mp3,happy,0.460416667,0.51544471,0.317445095,0.269500895,0.575688061,0.545054549,0.265971547,0.744787988,0.713145018,0.499505513,0.652412317,0.54437621,0.343890585,0.288451316,0.084212753,0.706359705,0.097952116,0.051321389,0.759775125,0.558768099,0.473642187,0.630108943,0.473925914,0.253618936,0.647971053,0.71467519,0.618878977,0.837497093,0.447004284,0.332054602,0.747268521,0.393222627,0.354077946,0.743442021,0.518694935,0.425564852,0.626320829,0.615553891,0.408349048,0.445283685,0.710075176,0.585313341,0.466149425,0.53784499,0.386467936,0.693110256,0.543880257,0.307572132,0.389191315,0.558051663,0.33796493,0.017917004,0.040327701,0.008598421
49,River (feat. Ed Sheeran).mp3,happy,0.412698413,0.468867106,0.297410244,0.438591089,0.604000131,0.574004421,0.449020568,0.779878485,0.751300298,0.659273152,0.499258511,0.380155854,0.238932112,0.220109712,0.049291836,0.59823472,0.169350463,0.095111306,0.833496342,0.83733333,0.790304873,0.509346047,0.459954074,0.240463432,0.718589278,0.780845235,0.700452651,0.782845424,0.210804541,0.133440551,0.637209415,0.69593155,0.661214504,0.729407879,0.371712879,0.284591786,0.603776335,0.674858491,0.482733666,0.310080785,0.601653857,0.456409476,0.656346221,0.774020857,0.667499602,0.691868874,0.329232085,0.118868338,0.39581713,0.641142848,0.435826115,0.027010365,0.051891678,0.01155599
50,Sia - Move Your Body (Alan Walker Remix) [Audio].mp3,sad,0.460416667,0.518302881,0.431246116,0.325591117,0.448380408,0.417362635,0.430496161,0.539417911,0.498058159,0.546129877,0.610648536,0.497378373,0.19845515,0.223452504,0.05078371,0.691682317,0.115316097,0.061475875,0.76340578,0.032602099,0.021712405,0.46387922,0.390284178,0.180013219,0.621958154,0.244605284,0.157801256,0.830830402,0.176256174,0.108739532,0.547200037,0.32663827,0.290553796,0.680582026,0.107347432,0.071601085,0.565940722,0.518615414,0.300022564,0.2193836,0.392372796,0.247886014,0.609961686,0.384395768,0.240285325,0.694654533,0.416400023,0.184915222,0.404935876,0.350800238,0.147570985,0.19377336,0.135086596,0.039296926
51,Taylor Swift - Blank Space (1).mp3,happy,0.200617284,0.20347356,0.356806712,0.30760957,0.80198452,0.782068945,0.873710095,0.62551821,0.586522844,0.869929261,0.235774125,0.149932037,0.216190002,0.258823029,0.067932038,0.434075575,0.257217514,0.156387223,0.860798217,0.970168107,0.960175198,0.438524432,0.515843717,0.295157831,0.834585945,0.630661023,0.521234845,0.840050279,0.209827499,0.132726743,0.649441107,0.776064801,0.747552962,0.846210484,0.289273079,0.212577852,0.428285429,0.495813401,0.276932479,0.387831868,0.239621506,0.129201533,0.789228492,0.711316853,0.58626222,0.702594863,0.264512145,0.07919416,0.364911297,0.776655181,0.621861893,0.226910184,0.182215641,0.060047422
52,Taylor Swift - Wildest Dreams (R3hab Remix).mp3,angry,0.460416667,0.536439918,0.305919925,0.26791908,0.489243909,0.457906397,0.187755389,0.622058967,0.582920787,0.294253371,0.81425296,0.74219804,0.440629897,0.240985437,0.05897281,0.71726476,0.001765297,0.00083531,0.927783512,0.050767802,0.034128901,0.733857123,0.455691714,0.236518758,0.679642862,0.315351906,0.213922714,0.989238126,0.144298261,0.086878969,0.553500663,0.197579317,0.171568831,0.855531399,0.265295574,0.192584558,0.894754449,0.862016779,0.757871317,0.25456664,0.788875371,0.687940945,0.52028039,0.333885334,0.198440765,0.757074962,0.632931121,0.411621384,1,0.444366768,0.22403468,0.082803529,0.176127786,0.057162152
53,The Chainsmokers & Coldplay - Something Just Like This (Lyric).mp3,sad,0.26,0.289275154,0.298124025,0.350184014,0.482019502,0.450708126,0.023554261,0.679474738,0.643218697,0.109318449,0.936219862,0.907772257,0.256999464,0.193982315,0.03839746,0.742384654,0.202157882,0.117036923,0.876947081,0.240942369,0.177795582,0.512319595,0.428064717,0.211729527,0.42484169,0.601090422,0.488444786,0.766371885,0.235818139,0.152017321,0.793142303,0.588855249,0.549135346,0.618752584,0.348543017,0.263839844,0.478366881,0.460402712,0.242879313,0.564252803,1,1,0.204804946,0.451616299,0.300792665,0,0.521385707,0.283679127,0.205261277,0.248211741,0.081691962,0.170577583,0.224449397,0.081736779
54,The Chainsmokers - Beach House (Lyrics).mp3,happy,0.149425287,0.133219006,0.26463818,0.235147517,0.494782196,0.463433306,0.418314902,0.669395446,0.632554165,0.590068417,0.569210293,0.452389417,0.469817688,0.463141462,0.215721827,0.47253211,0.021710109,0.010501318,0.814663144,0.111611009,0.077375738,0.739027876,0.582463284,0.36756441,0.642637241,0.398625786,0.286007143,0.739513986,0.372100101,0.263451404,0.731251468,0.365591763,0.32754041,0.722295823,0.353107321,0.267896154,0.867980761,0.811535041,0.677617878,0.728717297,0.486320767,0.334927402,0.626523859,0.351371701,0.212575387,0.692783956,0.595359569,0.365879448,0.40382391,0.726150949,0.548696892,0.13166108,0.245341785,0.093547432
55,The Chainsmokers - This Feeling (Lyric Video) ft. Kelsea Ballerini.mp3,sad,0.26,0.295746618,0.292281555,0.264341444,0.505258064,0.473909277,0.342912448,0.660691718,0.62337197,0.450065644,0.694465073,0.593378455,0.109090089,0.1620142,0.026915755,0.592269362,0.205957151,0.11964943,0.799997315,0.334672961,0.257791978,0.325307448,0.277930025,0.100598638,0.585483796,0.572903206,0.457953553,0.845335726,0.542422388,0.427003551,0.918184283,0.589359656,0.549654501,0.739832603,0.517304203,0.424155444,0.343440949,0.323592615,0.131944173,0,0.555124636,0.40545942,0.488592825,0.366493352,0.225098846,0.692831878,0.278675972,0.087194673,0.408869086,0.277138037,0.098366039,0.061842562,0.102032892,0.026916552
56,The_Chainsmokers_-_This_Feeling_ft_Kelsea_Ballerini.mp3,happy,0.26,0.292860218,0.285606595,0.279884672,0.504838726,0.473489389,0.348734032,0.650602007,0.612759331,0.455718132,0.689766202,0.587819445,0.190301896,0.263735183,0.070510443,0.664725873,0.131933969,0.071492055,0.805120514,0.302688715,0.2298125,0.440271531,0.39013173,0.179890341,0.651111789,0.594477275,0.481224056,0.891169737,0.518952261,0.402863572,0.830664818,0.388525945,0.349549436,0.809320419,0.516030707,0.422866111,0.47570264,0.46409864,0.246330919,0.00229857,0.544955401,0.394673408,0.547568791,0.417884212,0.269741395,0.69150947,0.380586593,0.15602755,0.397452447,0.379121659,0.169066644,0.060648095,0.111521357,0.030287172
57,Veorra - Bridges.mp3,sad,0.174107143,0.200932964,0.302361227,0.357245325,0.425884456,0.395221401,0.331511707,0.578041923,0.537437574,0.567002614,0.59122902,0.476091149,0.235267492,0.128053531,0.016946387,0.572572063,0.096781465,0.050648246,0.863408007,0.193259864,0.139428088,0.521009997,0.332184515,0.136161637,0.413716232,0.160544933,0.097231749,0.672246888,0.147094556,0.088753832,0.691958642,0.598760591,0.559345578,0.513000485,0.088871916,0.058665338,0.63928593,0.609584885,0.401203383,0.167915827,0.618753288,0.475792923,0.311891327,0.068818857,0.029792601,0.69492323,0.440451267,0.205686875,0.405139355,0.412791571,0.196484311,0.067468115,0.141759786,0.042013737
58,Veorra - Run.mp3,sad,0.174107143,0.191935017,0.279065035,0.243675567,0.565859136,0.535051119,0.259943497,0.642972381,0.604756949,0.516067241,0.63782265,0.527769211,0.143569287,0.116043974,0.013970273,0.326797903,0.282601118,0.175606129,0.790986333,0.679529823,0.604340011,0.36713056,0.361069488,0.157217344,0.394115224,0.480175982,0.362914096,0.453403405,0.646718012,0.540472456,0.841577512,0.764798032,0.735286444,0.441550895,0.448974742,0.356685523,0.401701128,0.43534719,0.220110854,0.145502869,0.652618147,0.515227144,0.31779171,0.204677533,0.105542152,0.696751431,0.343300605,0.12854839,0.397706551,0.335125206,0.136289241,0.081493469,0.182124835,0.060003939
59,Veorra - Strangers.mp3,happy,0.7109375,0.788410645,0.30457534,0.471497063,0.441368859,0.410447856,0.403518763,0.524150594,0.482629264,0.648096504,0.510980973,0.391935501,0.317808518,0.32537794,0.10694947,0.556939121,0.230348716,0.136784734,0.907465511,0.537492011,0.451659027,0.556359354,0.625565226,0.418589361,0.544454493,0.448964018,0.332741148,0.549399826,0.492999224,0.376766295,0.634678477,0.6257691,0.587348987,0.572912851,0.360111307,0.274150844,0.696179946,0.788414042,0.642351269,0.588297575,0.450583967,0.300557085,0.503115639,0.346390804,0.208511284,0.69627169,0.550164925,0.314419829,0.412203924,0.481937353,0.259134475,0.064192964,0.120165398,0.033486325
60,Veorra - The City.mp3,sad,0.229166667,0.207249169,0.207176951,0.236697786,0.362711552,0.333723022,0.029229591,0.745508874,0.713924673,0,1,1,0.265175615,0.155032698,0.024678863,0.658922351,0.237321786,0.141798833,0.905705327,0.349622036,0.271111588,0.547667449,0.37968375,0.171567466,0.342534437,0.558078943,0.4422171,0.651227204,0.652303499,0.546834614,0.681957912,0.155400426,0.133867258,0.451985552,0.551280685,0.459001215,0.590652785,0.568983388,0.354253772,1,0.993936205,0.990283664,0.241518635,0.306819332,0.17729707,0.697201338,0.508098405,0.270018633,0.416845162,0.307097986,0.117210319,0.234616422,0.36377401,0.174026159
61,Westlife - Hello my love (Official Lyrics).mp3,sad,0.412698413,0.458542403,0.349196716,0.271330249,0.485146198,0.453821683,0.418306264,0.89987755,0.884878795,0.498942437,0.652903756,0.544939132,0.183267863,0.142522634,0.020913245,0.66590718,0.371934563,0.248652363,0.857051876,0.335760502,0.258755815,0.442724042,0.322190144,0.129219606,0.219973701,0.594935638,0.481723206,0.447847318,0.835542333,0.771642915,0.826668968,0.177401155,0.153459762,0.323880391,0.608841361,0.520000118,0.436896614,0.448748495,0.23215214,0.50165521,0.727615127,0.607505802,0.16532567,0.234498083,0.125177778,0.694130611,0.386869347,0.160918592,0.393003752,0.368504683,0.160840744,0.044503526,0.043535311,0.009396815
62,WHY THIS KOLAVERI DI - Official Movie Full Song Video from the movie 3 feat Dhanush exclusive.mp3,angry,0.571759259,0.612848362,0.483101265,0.413624384,0.624499047,0.595090921,0.385942721,0.571593945,0.530829043,0.554013431,0.603368665,0.489356243,0.763140655,0.514871572,0.266320149,0.94066075,0.10840613,0.057396775,0.713000889,0.8535819,0.81042967,0.896163826,0.803116547,0.663396458,0.377078695,0.360877676,0.252523887,0.832919842,0.147970285,0.089342488,0.473128976,0.456703223,0.415995569,0.570478015,0.246445318,0.177167708,0.933421151,1,1,0.310282136,0.441115599,0.291710154,0.197781261,0.384583562,0.240446699,1,0.651873017,0.435702139,0,0.988094901,0.977597549,0.071321235,0.146916336,0.044163101
63,Without Me.mp3,happy,0.513157895,0.529566193,0.833002274,0.205154669,0.804942604,0.785252371,0.453049733,1,1,0.51430851,0.639384494,0.529537319,0.392686841,0.477633966,0.229360226,0.430931188,0.341957065,0.223201286,0.869366333,0.688486167,0.614434402,0.582789473,0.711271796,0.529805605,0.320657991,0.788831438,0.710576172,0.528175274,0.986529248,0.980349424,0.745689692,0.085813003,0.072942574,0.437447308,0.784400697,0.721313262,0.48847238,0.596328321,0.385556733,0.100383185,0.664166992,0.528993141,0.261194706,0.463654152,0.312209363,0.694093116,0.47267989,0.235248631,0.41786104,0.868633396,0.766804879,0.183254344,0.32406382,0.144478832
64,Wiz Khalifa - See You Again ft. Charlie Puth [Official Video] Furious 7 Soun.mp3,sad,0.7109375,0.811784134,0.3826043,0.218013314,0.860694984,0.845658572,0.042521333,0.669558107,0.632725774,0.205484209,0.875206235,0.823172418,0.333193557,0.34414243,0.119543153,0.533489811,0.381719671,0.257165328,0.925712252,0.499538406,0.413220191,0.514830237,0.688681021,0.499230975,0.2264346,0.442621224,0.326721404,0.500888687,0.375465246,0.266421522,0.744277596,0.371213625,0.332919521,0.267786037,0.397169841,0.30785394,0.459760247,0.601003115,0.39103924,0.326068648,0.997387223,0.995807946,0.150012191,0.298812765,0.171213432,0.69900467,0.555527088,0.32032186,0.409928967,0.443074197,0.222871951,0.062381998,0.098923302,0.02584404
65,Wow.mp3,happy,0.229166667,0.257348323,0.666855495,0.452472534,0.899337431,0.887984183,0.316707928,0.579355313,0.538785526,0.600578723,0.55897342,0.441527397,1,1,1,0.653844083,0.259909451,0.158393162,0.579293254,0.80677959,0.752956179,1,1,1,0.146635756,0.542986694,0.426408283,0.402671601,0.664686442,0.561042897,0.799084961,0.437748408,0.397368982,0.211393692,0.521801381,0.428718227,0.790864762,0.843421879,0.727790876,0.124018775,0.460709574,0.310138354,0.069660397,0.291379899,0.165635598,0.702740497,1,1,0.30486536,0.796401835,0.651706627,0.068816707,0.140573708,0.041525522
66,XXXTENTACION & Lil Pump - Arms Around You (Lyrics) Ft. Maluma & Swae Lee.mp3,happy,0.571759259,0.661910105,0.319460542,0.377759915,0.442387706,0.411451943,0.173099524,0.753614721,0.72270387,0.248711565,0.846116721,0.78408639,0.399014217,0.317086048,0.10160765,0.753645152,0.160297741,0.089261219,1,0.194082595,0.140076827,0.686148245,0.414478251,0.200033372,0.417644641,0.658878082,0.553290028,0.645966372,0.820159029,0.751568993,0.872112812,0.630608149,0.592391574,0.612378056,0.693515334,0.614224612,0.69861526,0.654291621,0.456239447,0.690174037,0.777917255,0.673218808,0.30366597,0.300393143,0.172408067,0.69704827,0.565531487,0.331479916,0.398690353,0.574718575,0.356606557,0.159403537,0.182647716,0.060254508
67,Zara Larsson - Ain't My Fault (Official Video).mp3,happy,0.571759259,0.647188759,0.325336363,0.44238743,0.516665484,0.485348049,0.252326503,0.829120521,0.805534632,0.353617957,0.770695912,0.686502667,0.408944036,0.373824901,0.140895322,0.749761944,0.015126247,0.007264125,0.812801465,0.347402676,0.26912439,0.689479832,0.481437703,0.260834456,0.842604535,0.610844773,0.49917032,0.988126142,0.259292125,0.169979961,0.629317595,0.315838507,0.280387499,0.949848087,0.407334238,0.317277066,0.666604176,0.606724682,0.397801465,0.250202887,0.794631016,0.695731905,0.608214908,0.81911009,0.728875744,0.69606357,0.651264855,0.434918358,0.401073041,0.442178433,0.222067892,0.060802219,0.053083203,0.011873192
68,ZAYN - Rainberry (Lyric Video).mp3,happy,0.174107143,0.186599764,0.288442543,0.283985623,0.82477066,0.806646265,0.36060933,0.628457206,0.589585784,0.607961149,0.551704064,0.433874742,0.625876888,0.523617466,0.27540099,0.783104896,0.237086175,0.141628544,0.733805717,0.92439405,0.900262951,0.82255687,0.647662424,0.446021527,0.12111909,0.377681782,0.267264094,0.472420257,0.293807637,0.197322499,0.746371353,0.384474967,0.345649323,0.169699761,0.290153618,0.213320243,0.670987933,0.64775684,0.447976418,0.380789221,0.380453273,0.237607494,0.047755138,0.224336782,0.118365317,0.69320794,0.740972061,0.55814311,0.356788831,0.621441166,0.411507842,0.038030286,0.08470798,0.021143018
69,"Zedd, Grey - The Middle (Lyrics) ft. Maren Morris.mp3",happy,0.293402778,0.288971694,0.256212982,0.154292419,0.60950334,0.579655023,0.271861981,0.737597616,0.705377022,0.504075871,0.648412347,0.539802979,0.393806378,0.359811245,0.130596059,0.638749049,0.134394293,0.072999752,0.668212331,0.663450109,0.586356017,0.64055071,0.644862577,0.442497954,0.771437525,0.515165061,0.397826594,0.871912023,0.083085143,0.047658769,0.686785541,0.434312799,0.394005485,0.812723726,0.15623644,0.107059596,0.720410251,0.780653688,0.630724184,0.693688723,0.642602835,0.503419974,0.739209335,0.676729982,0.5435018,0.732195031,0.563370794,0.329053903,0.630113658,0.615580512,0.404407581,0.099680191,0.192042844,0.064833137
